省,市,累计,1-10,1-16,1-17,1-18,1-19,1-20,1-21,1-22,1-23,1-24,1-25,1-26,1-27,1-28,1-29,1-30,1-31,2-1,2-2,2-3,2-4,2-5,2-6,2-7,2-8,2-9,2-10,2-11,2-12,2-13,2-14,2-15,2-16,2-17,2-18,2-19,2-20,2-21,2-22,2-23,2-24,2-25,2-26,2-27,2-28,2-29,3-1,3-2,
湖北,,67217,41,4,17,59,77,72,105,69,105,180,323,371,1291,840,1032,1220,1347,1921,2103,2345,3156,2987,2447,2841,2147,2531,2097,1638,13797,4801,2431,1843,1926,1772,1746,775,436,366,630,398,499,401,409,318,423,570,196,114,
湖北,武汉市,49368,41,4,17,59,77,60,105,62,70,77,46,80,892,315,356,378,576,894,1033,1242,1967,1766,1501,1985,1379,1920,1552,1104,12523,3910,1923,1548,1690,1600,1660,615,319,314,541,348,464,370,383,313,420,565,193,111,
湖北,黄石市,1014,0,0,0,0,0,0,0,0,0,0,31,5,17,33,27,55,41,43,82,71,104,57,69,68,57,45,30,39,37,32,37,3,0,0,0,2,7,5,4,4,3,3,2,0,0,1,0,0,
湖北,十堰市,672,0,0,0,0,0,0,0,0,1,4,15,20,25,23,31,31,27,35,44,35,27,35,42,43,29,14,24,31,26,23,12,5,10,14,12,5,13,3,8,2,2,0,0,0,0,1,0,0,
湖北,宜昌市,931,0,0,0,0,0,0,0,0,1,0,19,11,20,12,54,50,109,77,39,60,44,67,47,23,78,38,23,12,26,67,18,0,0,9,3,3,4,0,3,7,2,1,2,2,0,0,0,0,
湖北,襄阳市,1175,0,0,0,0,0,0,0,0,0,0,2,34,34,61,32,123,61,94,107,84,103,52,51,69,81,31,44,25,13,10,17,16,11,8,2,3,3,2,0,1,1,0,0,0,0,0,0,0,
湖北,鄂州市,1391,0,0,0,0,0,0,0,0,0,1,0,19,37,27,39,66,38,51,28,26,50,41,48,98,70,86,65,71,195,69,67,38,44,65,4,25,5,2,4,4,2,2,2,0,1,1,0,0,
湖北,荆门市,928,0,0,0,0,0,0,0,1,7,13,17,52,24,28,49,36,24,78,16,55,22,86,45,35,75,-22,15,40,184,16,6,7,-9,0,1,5,6,2,4,2,0,2,1,1,0,1,2,1,
湖北,孝感市,3518,0,0,0,0,0,0,0,0,22,4,29,45,73,101,125,142,87,121,169,202,342,424,255,172,123,105,101,109,123,135,105,87,78,41,24,66,17,2,14,22,17,19,15,1,1,0,0,0,
湖北,荆州市,1580,0,0,0,0,0,0,0,6,2,2,23,14,24,30,50,70,66,46,166,114,100,88,84,56,56,48,30,35,283,42,43,12,11,36,4,12,7,6,8,0,2,1,2,0,0,0,1,0,
湖北,黄冈市,2907,0,0,0,0,0,12,0,0,0,52,58,32,59,111,172,77,153,276,244,176,223,162,90,144,100,111,80,66,230,163,26,6,5,0,16,22,17,16,5,0,0,0,0,0,0,1,0,2,
湖北,咸宁市,836,0,0,0,0,0,0,0,0,0,0,43,21,27,21,18,36,40,40,50,52,36,15,44,33,17,14,8,10,7,200,108,12,9,-29,0,2,0,2,0,0,0,0,0,0,0,0,0,0,
湖北,随州市,1307,0,0,0,0,0,0,0,0,0,5,31,16,18,46,27,85,76,80,74,183,65,128,81,38,31,65,46,34,31,44,28,22,13,11,2,8,4,4,4,3,2,1,1,0,0,0,0,0,
湖北,恩施州,252,0,0,0,0,0,0,0,0,0,11,6,8,13,13,15,9,12,18,6,12,15,6,13,3,11,16,8,8,26,8,7,3,2,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,
湖北,仙桃市,575,0,0,0,0,0,0,0,0,2,8,1,1,15,5,23,35,7,43,29,19,37,40,42,52,20,37,22,22,20,20,14,9,8,13,18,5,1,3,0,2,2,0,0,0,0,0,0,0,
湖北,潜江市,198,0,0,0,0,0,0,0,0,0,0,0,5,2,1,2,2,15,8,0,9,10,10,10,6,2,3,5,0,4,10,12,50,16,3,0,0,3,1,2,3,1,1,1,1,0,0,0,0,
湖北,天门市,496,0,0,0,0,0,0,0,0,0,3,2,8,10,11,10,23,15,17,16,2,11,10,25,16,18,20,44,32,69,52,8,25,38,1,0,2,4,1,1,0,1,1,0,0,0,0,0,0,
湖北,神农架林区,11,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
湖北,监狱,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1,32,0,0,0,0,0,0,0,0,0,
贵州,,146,0,0,0,0,0,0,0,3,0,1,1,2,2,0,3,3,14,9,8,10,8,5,8,12,7,13,9,13,4,5,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
贵州,贵阳市,36,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,2,1,3,2,3,3,0,4,5,2,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
贵州,六盘水市,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
贵州,遵义市,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,3,1,0,0,3,3,0,4,4,2,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
贵州,安顺市,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
贵州,毕节市,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,4,3,2,0,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
贵州,铜仁市,10,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
贵州,黔西南州,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
贵州,黔东南州,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,1,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
贵州,黔南州,17,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,1,0,1,0,0,1,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
山东,,758,0,0,0,0,0,0,1,5,3,12,18,24,24,34,24,33,24,23,21,24,28,45,36,28,28,24,27,11,9,13,11,7,4,2,1,2,202,2,4,1,0,1,0,0,0,0,2,0,0,
山东,济南市,47,0,0,0,0,0,0,0,0,0,2,1,4,3,1,3,2,2,1,3,3,4,4,6,3,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
山东,青岛市,60,0,0,0,0,0,0,1,2,0,1,2,4,3,2,3,3,0,1,3,4,5,7,2,3,1,5,1,0,0,0,3,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
山东,淄博市,30,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,2,2,2,0,0,2,0,1,0,1,0,3,1,3,3,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
山东,枣庄市,24,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,1,2,3,1,1,1,0,2,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
山东,东营市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
山东,烟台市,47,0,0,0,0,0,0,0,0,0,2,0,2,4,2,3,5,2,0,2,4,0,3,2,3,2,3,2,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
山东,潍坊市,44,0,0,0,0,0,0,0,0,1,0,1,1,0,2,2,1,1,1,3,0,3,5,6,2,5,3,1,0,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
山东,济宁市,260,0,0,0,0,0,0,0,0,0,2,2,1,0,0,3,0,2,4,4,3,2,9,3,3,1,0,2,1,1,3,3,2,1,0,0,0,201,0,4,0,0,1,0,0,0,0,2,0,0,
山东,泰安市,35,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,4,2,1,2,4,2,0,3,3,6,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
山东,威海市,38,0,0,0,0,0,0,0,1,1,1,1,3,3,1,3,5,5,0,1,0,2,1,2,2,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
山东,日照市,16,0,0,0,0,0,0,0,0,1,1,2,1,1,1,1,1,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
山东,莱芜市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
山东,临沂市,49,0,0,0,0,0,0,0,2,0,1,4,0,1,7,1,4,3,1,0,3,3,2,3,3,2,2,2,1,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
山东,德州市,37,0,0,0,0,0,0,0,0,0,1,2,3,2,3,0,5,1,2,0,0,0,7,1,1,2,2,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
山东,聊城市,38,0,0,0,0,0,0,0,0,0,1,0,0,2,0,2,2,0,2,0,1,2,3,5,7,6,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
山东,滨州市,15,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
山东,菏泽市,18,0,0,0,0,0,0,0,0,0,0,1,2,1,3,0,0,1,0,1,1,2,0,1,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
吉林,,93,0,0,0,0,0,0,0,1,2,1,0,2,2,1,5,-1,4,6,8,11,12,5,6,4,9,2,1,2,1,2,2,1,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,
吉林,长春市,45,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,-1,4,6,4,1,10,1,3,0,5,2,1,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
吉林,吉林市,5,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
吉林,四平市,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,3,1,1,1,0,2,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
吉林,辽源市,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
吉林,通化市,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,
吉林,白山市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
吉林,松原市,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
吉林,白城市,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
吉林,延边州,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
吉林,公主岭市,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
吉林,梅河口市,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
上海,,338,0,0,0,0,0,2,7,7,4,13,7,13,13,14,21,27,25,24,16,15,25,21,15,12,11,3,7,4,7,5,8,2,3,2,0,0,1,0,1,0,0,1,1,0,0,0,0,1,
上海,全部,338,0,0,0,0,0,2,7,7,4,13,7,13,13,14,21,27,25,24,16,15,25,21,15,12,11,3,7,4,7,5,8,2,3,2,0,0,1,0,1,0,0,1,1,0,0,0,0,1,
河北,,318,0,0,0,0,0,0,0,1,1,6,5,5,15,15,17,17,14,8,9,13,9,22,14,24,11,12,21,12,14,18,8,9,1,1,4,1,1,1,2,0,0,1,5,1,0,0,0,0,
河北,石家庄市,29,0,0,0,0,0,0,0,1,0,3,1,2,2,1,1,0,1,1,3,5,0,3,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
河北,唐山市,58,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,4,1,3,0,0,1,5,2,4,4,1,3,2,2,8,3,5,0,0,4,1,1,0,1,0,0,0,0,0,0,0,0,0,
河北,秦皇岛市,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,2,2,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
河北,邯郸市,32,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,1,3,1,0,3,0,4,4,4,1,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
河北,邢台市,23,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,3,0,4,2,0,3,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
河北,保定市,32,0,0,0,0,0,0,0,0,0,1,2,0,0,3,1,4,0,2,0,0,4,0,1,0,3,5,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
河北,张家口市,41,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,2,1,0,0,1,2,1,1,0,3,4,0,4,6,2,1,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,
河北,承德市,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
河北,沧州市,48,0,0,0,0,0,0,0,0,1,1,0,0,3,3,4,6,1,0,0,1,0,1,2,5,0,0,4,5,5,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
河北,廊坊市,30,0,0,0,0,0,0,0,0,0,0,0,2,4,3,0,0,2,0,1,0,1,1,1,5,2,2,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
河北,衡水市,8,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
浙江,,1213,0,0,0,0,0,0,5,5,33,19,42,24,45,123,132,109,62,62,63,105,66,57,48,38,26,28,25,14,14,10,7,5,4,1,1,2,28,2,0,0,0,0,0,0,0,0,1,7,
浙江,杭州市,169,0,0,0,0,0,0,1,0,5,6,15,0,5,19,18,16,13,12,8,14,9,8,1,2,2,1,2,2,3,3,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
浙江,宁波市,157,0,0,0,0,0,0,0,3,2,1,7,0,4,3,21,5,9,11,9,27,18,6,10,5,5,3,2,2,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
浙江,温州市,504,0,0,0,0,0,0,2,2,2,4,8,14,28,54,58,55,14,24,26,49,24,32,25,17,10,16,10,7,9,6,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
浙江,嘉兴市,45,0,0,0,0,0,0,0,0,3,1,4,0,3,3,2,0,2,1,0,4,4,3,5,2,1,2,0,2,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
浙江,湖州市,10,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,1,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
浙江,绍兴市,42,0,0,0,0,0,0,0,0,1,3,1,1,1,12,0,4,1,3,3,0,0,3,1,2,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
浙江,金华市,55,0,0,0,0,0,0,0,0,1,1,1,2,2,6,7,7,7,0,2,4,4,3,1,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
浙江,衢州市,21,0,0,0,0,0,0,0,0,2,0,1,2,0,3,2,2,1,0,1,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
浙江,舟山市,10,0,0,0,0,0,0,1,0,0,1,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
浙江,台州市,146,0,0,0,0,0,0,1,0,17,2,1,1,0,18,24,17,14,5,9,6,7,2,5,4,5,3,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
浙江,丽水市,25,0,0,0,0,0,0,0,0,0,0,3,0,2,1,0,1,1,6,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
浙江,省十里丰监狱,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,2,0,0,0,0,0,0,0,0,0,0,
浙江,境外输入,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
安徽,,990,0,0,0,0,0,0,0,1,14,24,21,10,36,46,48,37,60,43,68,72,50,61,74,68,46,51,29,29,22,24,16,12,11,9,4,1,1,1,0,0,0,0,0,1,0,0,0,0,
安徽,合肥市,174,0,0,0,0,0,0,0,1,5,4,3,0,3,13,10,11,9,0,16,6,12,11,11,13,8,11,3,7,4,5,2,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
安徽,芜湖市,34,0,0,0,0,0,0,0,0,0,1,2,3,3,2,3,0,1,1,0,5,2,3,1,2,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
安徽,蚌埠市,160,0,0,0,0,0,0,0,0,1,0,0,2,0,0,5,7,1,10,11,6,5,16,24,11,16,11,8,7,5,3,4,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
安徽,淮南市,27,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,0,1,1,4,0,2,7,1,1,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
安徽,马鞍山市,38,0,0,0,0,0,0,0,0,0,4,3,0,3,1,3,0,8,5,1,0,2,0,0,1,0,0,1,0,0,2,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
安徽,淮北市,27,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,4,0,2,3,3,3,5,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
安徽,铜陵市,29,0,0,0,0,0,0,0,0,0,3,0,0,6,0,1,4,2,0,2,1,0,1,2,1,1,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
安徽,安庆市,77,0,0,0,0,0,0,0,0,1,3,1,3,0,6,4,0,13,6,4,8,1,4,6,5,4,3,2,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
安徽,黄山市,9,0,0,0,0,0,0,0,0,0,0,1,0,3,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
安徽,滁州市,13,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,2,0,2,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
安徽,阜阳市,155,0,0,0,0,0,0,0,0,2,5,3,0,11,2,5,10,9,12,6,14,5,11,10,8,5,7,7,6,4,4,4,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
安徽,宿州市,41,0,0,0,0,0,0,0,0,0,0,2,1,0,6,1,0,2,2,7,2,1,1,2,1,0,3,2,3,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
安徽,六安市,69,0,0,0,0,0,0,0,0,2,0,1,0,1,2,2,1,4,0,7,10,4,2,5,10,3,3,2,0,1,1,2,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
安徽,亳州市,108,0,0,0,0,0,0,0,0,1,3,2,0,2,7,5,0,5,5,9,9,10,8,6,9,6,5,0,5,3,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
安徽,池州市,17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,2,0,4,1,0,0,0,1,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
安徽,宣城市,6,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
安徽,宿松县,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
湖南,,1018,0,0,0,0,0,0,1,3,20,19,26,31,43,78,56,55,57,74,58,72,68,50,61,31,35,41,33,34,22,20,13,3,2,1,1,2,1,2,3,0,0,0,1,0,1,0,0,0,
湖南,长沙市,242,0,0,0,0,0,0,1,0,7,0,10,4,2,22,11,11,18,26,13,23,16,15,11,6,9,8,6,4,5,10,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
湖南,株洲市,80,0,0,0,0,0,0,0,0,1,0,2,2,2,6,5,1,3,3,1,8,4,3,5,2,10,3,7,3,4,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,
湖南,湘潭市,36,0,0,0,0,0,0,0,0,1,1,1,1,2,2,1,1,3,3,3,2,2,1,1,3,0,3,1,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
湖南,衡阳市,48,0,0,0,0,0,0,0,0,0,3,0,1,3,10,3,5,1,4,2,3,4,4,0,0,2,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
湖南,邵阳市,102,0,0,0,0,0,0,0,0,0,2,0,6,3,8,10,7,5,8,2,4,13,6,9,3,1,2,2,3,5,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
湖南,岳阳市,156,0,0,0,0,0,0,0,0,3,2,1,1,10,9,3,8,8,8,17,13,6,4,14,4,4,9,10,12,2,1,4,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
湖南,常德市,82,0,0,0,0,0,0,0,0,0,3,4,5,7,7,4,7,2,3,3,5,6,6,2,2,0,6,1,2,2,1,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,
湖南,张家界市,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
